<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="837" material="3" name="x 6 y 3 z 8" region="19 -22 11 -14 27 -30" universe="1" />
  <cell id="838" material="3" name="x 7 y 3 z 8" region="22 -25 11 -14 27 -30" universe="1" />
  <cell id="839" material="3" name="x 8 y 3 z 8" region="25 -28 11 -14 27 -30" universe="1" />
  <cell id="840" material="3" name="x 9 y 3 z 8" region="28 -31 11 -14 27 -30" universe="1" />
  <cell id="841" material="3" name="x 0 y 4 z 8" region="1 -4 14 -17 27 -30" universe="1" />
  <cell id="842" material="3" name="x 1 y 4 z 8" region="4 -7 14 -17 27 -30" universe="1" />
  <cell id="843" material="3" name="x 2 y 4 z 8" region="7 -10 14 -17 27 -30" universe="1" />
  <cell id="844" material="3" name="x 3 y 4 z 8" region="10 -13 14 -17 27 -30" universe="1" />
  <cell id="845" material="3" name="x 4 y 4 z 8" region="13 -16 14 -17 27 -30" universe="1" />
  <cell id="846" material="3" name="x 5 y 4 z 8" region="16 -19 14 -17 27 -30" universe="1" />
  <cell id="847" material="3" name="x 6 y 4 z 8" region="19 -22 14 -17 27 -30" universe="1" />
  <cell id="848" material="3" name="x 7 y 4 z 8" region="22 -25 14 -17 27 -30" universe="1" />
  <cell id="849" material="3" name="x 8 y 4 z 8" region="25 -28 14 -17 27 -30" universe="1" />
  <cell id="850" material="3" name="x 9 y 4 z 8" region="28 -31 14 -17 27 -30" universe="1" />
  <cell id="851" material="3" name="x 0 y 5 z 8" region="1 -4 17 -20 27 -30" universe="1" />
  <cell id="852" material="3" name="x 1 y 5 z 8" region="4 -7 17 -20 27 -30" universe="1" />
  <cell id="853" material="3" name="x 2 y 5 z 8" region="7 -10 17 -20 27 -30" universe="1" />
  <cell id="854" material="3" name="x 3 y 5 z 8" region="10 -13 17 -20 27 -30" universe="1" />
  <cell id="855" material="3" name="x 4 y 5 z 8" region="13 -16 17 -20 27 -30" universe="1" />
  <cell id="856" material="3" name="x 5 y 5 z 8" region="16 -19 17 -20 27 -30" universe="1" />
  <cell id="857" material="3" name="x 6 y 5 z 8" region="19 -22 17 -20 27 -30" universe="1" />
  <cell id="858" material="3" name="x 7 y 5 z 8" region="22 -25 17 -20 27 -30" universe="1" />
  <cell id="859" material="3" name="x 8 y 5 z 8" region="25 -28 17 -20 27 -30" universe="1" />
  <cell id="860" material="3" name="x 9 y 5 z 8" region="28 -31 17 -20 27 -30" universe="1" />
  <cell id="861" material="3" name="x 0 y 6 z 8" region="1 -4 20 -23 27 -30" universe="1" />
  <cell id="862" material="3" name="x 1 y 6 z 8" region="4 -7 20 -23 27 -30" universe="1" />
  <cell id="863" material="3" name="x 2 y 6 z 8" region="7 -10 20 -23 27 -30" universe="1" />
  <cell id="864" material="3" name="x 3 y 6 z 8" region="10 -13 20 -23 27 -30" universe="1" />
  <cell id="865" material="3" name="x 4 y 6 z 8" region="13 -16 20 -23 27 -30" universe="1" />
  <cell id="866" material="3" name="x 5 y 6 z 8" region="16 -19 20 -23 27 -30" universe="1" />
  <cell id="867" material="3" name="x 6 y 6 z 8" region="19 -22 20 -23 27 -30" universe="1" />
  <cell id="868" material="3" name="x 7 y 6 z 8" region="22 -25 20 -23 27 -30" universe="1" />
  <cell id="869" material="3" name="x 8 y 6 z 8" region="25 -28 20 -23 27 -30" universe="1" />
  <cell id="870" material="3" name="x 9 y 6 z 8" region="28 -31 20 -23 27 -30" universe="1" />
  <cell id="871" material="3" name="x 0 y 7 z 8" region="1 -4 23 -26 27 -30" universe="1" />
  <cell id="872" material="3" name="x 1 y 7 z 8" region="4 -7 23 -26 27 -30" universe="1" />
  <cell id="873" material="3" name="x 2 y 7 z 8" region="7 -10 23 -26 27 -30" universe="1" />
  <cell id="874" material="3" name="x 3 y 7 z 8" region="10 -13 23 -26 27 -30" universe="1" />
  <cell id="875" material="3" name="x 4 y 7 z 8" region="13 -16 23 -26 27 -30" universe="1" />
  <cell id="876" material="3" name="x 5 y 7 z 8" region="16 -19 23 -26 27 -30" universe="1" />
  <cell id="877" material="3" name="x 6 y 7 z 8" region="19 -22 23 -26 27 -30" universe="1" />
  <cell id="878" material="3" name="x 7 y 7 z 8" region="22 -25 23 -26 27 -30" universe="1" />
  <cell id="879" material="3" name="x 8 y 7 z 8" region="25 -28 23 -26 27 -30" universe="1" />
  <cell id="880" material="3" name="x 9 y 7 z 8" region="28 -31 23 -26 27 -30" universe="1" />
  <cell id="881" material="3" name="x 0 y 8 z 8" region="1 -4 26 -29 27 -30" universe="1" />
  <cell id="882" material="3" name="x 1 y 8 z 8" region="4 -7 26 -29 27 -30" universe="1" />
  <cell id="883" material="3" name="x 2 y 8 z 8" region="7 -10 26 -29 27 -30" universe="1" />
  <cell id="884" material="3" name="x 3 y 8 z 8" region="10 -13 26 -29 27 -30" universe="1" />
  <cell id="885" material="3" name="x 4 y 8 z 8" region="13 -16 26 -29 27 -30" universe="1" />
  <cell id="886" material="3" name="x 5 y 8 z 8" region="16 -19 26 -29 27 -30" universe="1" />
  <cell id="887" material="3" name="x 6 y 8 z 8" region="19 -22 26 -29 27 -30" universe="1" />
  <cell id="888" material="3" name="x 7 y 8 z 8" region="22 -25 26 -29 27 -30" universe="1" />
  <cell id="889" material="3" name="x 8 y 8 z 8" region="25 -28 26 -29 27 -30" universe="1" />
  <cell id="890" material="3" name="x 9 y 8 z 8" region="28 -31 26 -29 27 -30" universe="1" />
  <cell id="891" material="3" name="x 0 y 9 z 8" region="1 -4 29 -32 27 -30" universe="1" />
  <cell id="892" material="3" name="x 1 y 9 z 8" region="4 -7 29 -32 27 -30" universe="1" />
  <cell id="893" material="3" name="x 2 y 9 z 8" region="7 -10 29 -32 27 -30" universe="1" />
  <cell id="894" material="3" name="x 3 y 9 z 8" region="10 -13 29 -32 27 -30" universe="1" />
  <cell id="895" material="3" name="x 4 y 9 z 8" region="13 -16 29 -32 27 -30" universe="1" />
  <cell id="896" material="3" name="x 5 y 9 z 8" region="16 -19 29 -32 27 -30" universe="1" />
  <cell id="897" material="3" name="x 6 y 9 z 8" region="19 -22 29 -32 27 -30" universe="1" />
  <cell id="898" material="3" name="x 7 y 9 z 8" region="22 -25 29 -32 27 -30" universe="1" />
  <cell id="899" material="3" name="x 8 y 9 z 8" region="25 -28 29 -32 27 -30" universe="1" />
  <cell id="900" material="3" name="x 9 y 9 z 8" region="28 -31 29 -32 27 -30" universe="1" />
  <cell id="901" material="3" name="x 0 y 0 z 9" region="1 -4 2 -5 30 -33" universe="1" />
  <cell id="902" material="3" name="x 1 y 0 z 9" region="4 -7 2 -5 30 -33" universe="1" />
  <cell id="903" material="3" name="x 2 y 0 z 9" region="7 -10 2 -5 30 -33" universe="1" />
  <cell id="904" material="3" name="x 3 y 0 z 9" region="10 -13 2 -5 30 -33" universe="1" />
  <cell id="905" material="3" name="x 4 y 0 z 9" region="13 -16 2 -5 30 -33" universe="1" />
  <cell id="906" material="3" name="x 5 y 0 z 9" region="16 -19 2 -5 30 -33" universe="1" />
  <cell id="907" material="3" name="x 6 y 0 z 9" region="19 -22 2 -5 30 -33" universe="1" />
  <cell id="908" material="3" name="x 7 y 0 z 9" region="22 -25 2 -5 30 -33" universe="1" />
  <cell id="909" material="3" name="x 8 y 0 z 9" region="25 -28 2 -5 30 -33" universe="1" />
  <cell id="910" material="3" name="x 9 y 0 z 9" region="28 -31 2 -5 30 -33" universe="1" />
  <cell id="911" material="3" name="x 0 y 1 z 9" region="1 -4 5 -8 30 -33" universe="1" />
  <cell id="912" material="3" name="x 1 y 1 z 9" region="4 -7 5 -8 30 -33" universe="1" />
  <cell id="913" material="3" name="x 2 y 1 z 9" region="7 -10 5 -8 30 -33" universe="1" />
  <cell id="914" material="3" name="x 3 y 1 z 9" region="10 -13 5 -8 30 -33" universe="1" />
  <cell id="915" material="3" name="x 4 y 1 z 9" region="13 -16 5 -8 30 -33" universe="1" />
  <cell id="916" material="3" name="x 5 y 1 z 9" region="16 -19 5 -8 30 -33" universe="1" />
  <cell id="917" material="3" name="x 6 y 1 z 9" region="19 -22 5 -8 30 -33" universe="1" />
  <cell id="918" material="3" name="x 7 y 1 z 9" region="22 -25 5 -8 30 -33" universe="1" />
  <cell id="919" material="3" name="x 8 y 1 z 9" region="25 -28 5 -8 30 -33" universe="1" />
  <cell id="920" material="3" name="x 9 y 1 z 9" region="28 -31 5 -8 30 -33" universe="1" />
  <cell id="921" material="3" name="x 0 y 2 z 9" region="1 -4 8 -11 30 -33" universe="1" />
  <cell id="922" material="3" name="x 1 y 2 z 9" region="4 -7 8 -11 30 -33" universe="1" />
  <cell id="923" material="3" name="x 2 y 2 z 9" region="7 -10 8 -11 30 -33" universe="1" />
  <cell id="924" material="3" name="x 3 y 2 z 9" region="10 -13 8 -11 30 -33" universe="1" />
  <cell id="925" material="3" name="x 4 y 2 z 9" region="13 -16 8 -11 30 -33" universe="1" />
  <cell id="926" material="3" name="x 5 y 2 z 9" region="16 -19 8 -11 30 -33" universe="1" />
  <cell id="927" material="3" name="x 6 y 2 z 9" region="19 -22 8 -11 30 -33" universe="1" />
  <cell id="928" material="3" name="x 7 y 2 z 9" region="22 -25 8 -11 30 -33" universe="1" />
  <cell id="929" material="3" name="x 8 y 2 z 9" region="25 -28 8 -11 30 -33" universe="1" />
  <cell id="930" material="3" name="x 9 y 2 z 9" region="28 -31 8 -11 30 -33" universe="1" />
  <cell id="931" material="3" name="x 0 y 3 z 9" region="1 -4 11 -14 30 -33" universe="1" />
  <cell id="932" material="3" name="x 1 y 3 z 9" region="4 -7 11 -14 30 -33" universe="1" />
  <cell id="933" material="3" name="x 2 y 3 z 9" region="7 -10 11 -14 30 -33" universe="1" />
  <cell id="934" material="3" name="x 3 y 3 z 9" region="10 -13 11 -14 30 -33" universe="1" />
  <cell id="935" material="3" name="x 4 y 3 z 9" region="13 -16 11 -14 30 -33" universe="1" />
  <cell id="936" material="3" name="x 5 y 3 z 9" region="16 -19 11 -14 30 -33" universe="1" />
  <cell id="937" material="3" name="x 6 y 3 z 9" region="19 -22 11 -14 30 -33" universe="1" />
  <cell id="938" material="3" name="x 7 y 3 z 9" region="22 -25 11 -14 30 -33" universe="1" />
  <cell id="939" material="3" name="x 8 y 3 z 9" region="25 -28 11 -14 30 -33" universe="1" />
  <cell id="940" material="3" name="x 9 y 3 z 9" region="28 -31 11 -14 30 -33" universe="1" />
  <cell id="941" material="3" name="x 0 y 4 z 9" region="1 -4 14 -17 30 -33" universe="1" />
  <cell id="942" material="3" name="x 1 y 4 z 9" region="4 -7 14 -17 30 -33" universe="1" />
  <cell id="943" material="3" name="x 2 y 4 z 9" region="7 -10 14 -17 30 -33" universe="1" />
  <cell id="944" material="3" name="x 3 y 4 z 9" region="10 -13 14 -17 30 -33" universe="1" />
  <cell id="945" material="3" name="x 4 y 4 z 9" region="13 -16 14 -17 30 -33" universe="1" />
  <cell id="946" material="3" name="x 5 y 4 z 9" region="16 -19 14 -17 30 -33" universe="1" />
  <cell id="947" material="3" name="x 6 y 4 z 9" region="19 -22 14 -17 30 -33" universe="1" />
  <cell id="948" material="3" name="x 7 y 4 z 9" region="22 -25 14 -17 30 -33" universe="1" />
  <cell id="949" material="3" name="x 8 y 4 z 9" region="25 -28 14 -17 30 -33" universe="1" />
  <cell id="950" material="3" name="x 9 y 4 z 9" region="28 -31 14 -17 30 -33" universe="1" />
  <cell id="951" material="3" name="x 0 y 5 z 9" region="1 -4 17 -20 30 -33" universe="1" />
  <cell id="952" material="3" name="x 1 y 5 z 9" region="4 -7 17 -20 30 -33" universe="1" />
  <cell id="953" material="3" name="x 2 y 5 z 9" region="7 -10 17 -20 30 -33" universe="1" />
  <cell id="954" material="3" name="x 3 y 5 z 9" region="10 -13 17 -20 30 -33" universe="1" />
  <cell id="955" material="3" name="x 4 y 5 z 9" region="13 -16 17 -20 30 -33" universe="1" />
  <cell id="956" material="3" name="x 5 y 5 z 9" region="16 -19 17 -20 30 -33" universe="1" />
  <cell id="957" material="3" name="x 6 y 5 z 9" region="19 -22 17 -20 30 -33" universe="1" />
  <cell id="958" material="3" name="x 7 y 5 z 9" region="22 -25 17 -20 30 -33" universe="1" />
  <cell id="959" material="3" name="x 8 y 5 z 9" region="25 -28 17 -20 30 -33" universe="1" />
  <cell id="960" material="3" name="x 9 y 5 z 9" region="28 -31 17 -20 30 -33" universe="1" />
  <cell id="961" material="3" name="x 0 y 6 z 9" region="1 -4 20 -23 30 -33" universe="1" />
  <cell id="962" material="3" name="x 1 y 6 z 9" region="4 -7 20 -23 30 -33" universe="1" />
  <cell id="963" material="3" name="x 2 y 6 z 9" region="7 -10 20 -23 30 -33" universe="1" />
  <cell id="964" material="3" name="x 3 y 6 z 9" region="10 -13 20 -23 30 -33" universe="1" />
  <cell id="965" material="3" name="x 4 y 6 z 9" region="13 -16 20 -23 30 -33" universe="1" />
  <cell id="966" material="3" name="x 5 y 6 z 9" region="16 -19 20 -23 30 -33" universe="1" />
  <cell id="967" material="3" name="x 6 y 6 z 9" region="19 -22 20 -23 30 -33" universe="1" />
  <cell id="968" material="3" name="x 7 y 6 z 9" region="22 -25 20 -23 30 -33" universe="1" />
  <cell id="969" material="3" name="x 8 y 6 z 9" region="25 -28 20 -23 30 -33" universe="1" />
  <cell id="970" material="3" name="x 9 y 6 z 9" region="28 -31 20 -23 30 -33" universe="1" />
  <cell id="971" material="3" name="x 0 y 7 z 9" region="1 -4 23 -26 30 -33" universe="1" />
  <cell id="972" material="3" name="x 1 y 7 z 9" region="4 -7 23 -26 30 -33" universe="1" />
  <cell id="973" material="3" name="x 2 y 7 z 9" region="7 -10 23 -26 30 -33" universe="1" />
  <cell id="974" material="3" name="x 3 y 7 z 9" region="10 -13 23 -26 30 -33" universe="1" />
  <cell id="975" material="3" name="x 4 y 7 z 9" region="13 -16 23 -26 30 -33" universe="1" />
  <cell id="976" material="3" name="x 5 y 7 z 9" region="16 -19 23 -26 30 -33" universe="1" />
  <cell id="977" material="3" name="x 6 y 7 z 9" region="19 -22 23 -26 30 -33" universe="1" />
  <cell id="978" material="3" name="x 7 y 7 z 9" region="22 -25 23 -26 30 -33" universe="1" />
  <cell id="979" material="3" name="x 8 y 7 z 9" region="25 -28 23 -26 30 -33" universe="1" />
  <cell id="980" material="3" name="x 9 y 7 z 9" region="28 -31 23 -26 30 -33" universe="1" />
  <cell id="981" material="3" name="x 0 y 8 z 9" region="1 -4 26 -29 30 -33" universe="1" />
  <cell id="982" material="3" name="x 1 y 8 z 9" region="4 -7 26 -29 30 -33" universe="1" />
  <cell id="983" material="3" name="x 2 y 8 z 9" region="7 -10 26 -29 30 -33" universe="1" />
  <cell id="984" material="3" name="x 3 y 8 z 9" region="10 -13 26 -29 30 -33" universe="1" />
  <cell id="985" material="3" name="x 4 y 8 z 9" region="13 -16 26 -29 30 -33" universe="1" />
  <cell id="986" material="3" name="x 5 y 8 z 9" region="16 -19 26 -29 30 -33" universe="1" />
  <cell id="987" material="3" name="x 6 y 8 z 9" region="19 -22 26 -29 30 -33" universe="1" />
  <cell id="988" material="3" name="x 7 y 8 z 9" region="22 -25 26 -29 30 -33" universe="1" />
  <cell id="989" material="3" name="x 8 y 8 z 9" region="25 -28 26 -29 30 -33" universe="1" />
  <cell id="990" material="3" name="x 9 y 8 z 9" region="28 -31 26 -29 30 -33" universe="1" />
  <cell id="991" material="3" name="x 0 y 9 z 9" region="1 -4 29 -32 30 -33" universe="1" />
  <cell id="992" material="3" name="x 1 y 9 z 9" region="4 -7 29 -32 30 -33" universe="1" />
  <cell id="993" material="3" name="x 2 y 9 z 9" region="7 -10 29 -32 30 -33" universe="1" />
  <cell id="994" material="3" name="x 3 y 9 z 9" region="10 -13 29 -32 30 -33" universe="1" />
  <cell id="995" material="3" name="x 4 y 9 z 9" region="13 -16 29 -32 30 -33" universe="1" />
  <cell id="996" material="3" name="x 5 y 9 z 9" region="16 -19 29 -32 30 -33" universe="1" />
  <cell id="997" material="3" name="x 6 y 9 z 9" region="19 -22 29 -32 30 -33" universe="1" />
  <cell id="998" material="3" name="x 7 y 9 z 9" region="22 -25 29 -32 30 -33" universe="1" />
  <cell id="999" material="3" name="x 8 y 9 z 9" region="25 -28 29 -32 30 -33" universe="1" />
  <cell id="1000" material="3" name="x 9 y 9 z 9" region="28 -31 29 -32 30 -33" universe="1" />
  <surface boundary="vacuum" coeffs="-10.0" id="1" name="X plane at -10.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-10.0" id="2" name="Y plane at -10.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-10.0" id="3" name="Z plane at -10.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="4" name="X plane at -8.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="5" name="Y plane at -8.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="6" name="Z plane at -8.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="7" name="X plane at -6.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="8" name="Y plane at -6.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="9" name="Z plane at -6.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="10" name="X plane at -4.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="11" name="Y plane at -4.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="12" name="Z plane at -4.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="13" name="X plane at -2.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="14" name="Y plane at -2.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="15" name="Z plane at -2.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="16" name="X plane at 0.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="17" name="Y plane at 0.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="18" name="Z plane at 0.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="19" name="X plane at 2.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="20" name="Y plane at 2.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="21" name="Z plane at 2.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="22" name="X plane at 4.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="23" name="Y plane at 4.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="24" name="Z plane at 4.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="25" name="X plane at 6.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="26" name="Y plane at 6.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="27" name="Z plane at 6.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="28" name="X plane at 8.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="29" name="Y plane at 8.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="30" name="Z plane at 8.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="31" name="X plane at 10.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="32" name="Y plane at 10.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="33" name="Z plane at 10.0" type="z-plane" />
</geometry>
<?xml version='1.0' encoding='utf-8'?>
<materials>
  <material id="3" name="water">
    <density units="atom/b-cm" value="0.07416" />
    <nuclide ao="2.0" name="H1" />
    <nuclide ao="1.0" name="O16" />
  </material>
</materials>
<?xml version='1.0' encoding='utf-8'?>
<settings>
  <run_mode>fixed source</run_mode>
  <particles>5000</particles>
  <batches>2</batches>
  <source strength="1.0">
    <space mesh_id="1" type="mesh" volume_weighting="True" />
    <energy type="discrete">
      <parameters>15000000.0 1.0</parameters>
    </energy>
  </source>
  <mesh id="1" library="libmesh" type="unstructured">
    <filename>test_mesh_tets.e</filename>
  </mesh>
  <max_tracks>10000</max_tracks>
</settings>
<?xml version='1.0' encoding='utf-8'?>
<tallies>
  <tally id="1">
    <scores>scatter total absorption</scores>
  </tally>
</tallies>
