<?xml version='1.0' encoding='utf-8'?>
<geometry>
  <cell id="790" material="void" name="x = 9, y = 8, z = 7" region="28 -31 26 -29 24 -27" universe="1" />
  <cell id="791" material="void" name="x = 0, y = 9, z = 7" region="1 -4 29 -32 24 -27" universe="1" />
  <cell id="792" material="void" name="x = 1, y = 9, z = 7" region="4 -7 29 -32 24 -27" universe="1" />
  <cell id="793" material="void" name="x = 2, y = 9, z = 7" region="7 -10 29 -32 24 -27" universe="1" />
  <cell id="794" material="void" name="x = 3, y = 9, z = 7" region="10 -13 29 -32 24 -27" universe="1" />
  <cell id="795" material="void" name="x = 4, y = 9, z = 7" region="13 -16 29 -32 24 -27" universe="1" />
  <cell id="796" material="void" name="x = 5, y = 9, z = 7" region="16 -19 29 -32 24 -27" universe="1" />
  <cell id="797" material="void" name="x = 6, y = 9, z = 7" region="19 -22 29 -32 24 -27" universe="1" />
  <cell id="798" material="void" name="x = 7, y = 9, z = 7" region="22 -25 29 -32 24 -27" universe="1" />
  <cell id="799" material="void" name="x = 8, y = 9, z = 7" region="25 -28 29 -32 24 -27" universe="1" />
  <cell id="800" material="void" name="x = 9, y = 9, z = 7" region="28 -31 29 -32 24 -27" universe="1" />
  <cell id="801" material="void" name="x = 0, y = 0, z = 8" region="1 -4 2 -5 27 -30" universe="1" />
  <cell id="802" material="void" name="x = 1, y = 0, z = 8" region="4 -7 2 -5 27 -30" universe="1" />
  <cell id="803" material="void" name="x = 2, y = 0, z = 8" region="7 -10 2 -5 27 -30" universe="1" />
  <cell id="804" material="void" name="x = 3, y = 0, z = 8" region="10 -13 2 -5 27 -30" universe="1" />
  <cell id="805" material="void" name="x = 4, y = 0, z = 8" region="13 -16 2 -5 27 -30" universe="1" />
  <cell id="806" material="void" name="x = 5, y = 0, z = 8" region="16 -19 2 -5 27 -30" universe="1" />
  <cell id="807" material="void" name="x = 6, y = 0, z = 8" region="19 -22 2 -5 27 -30" universe="1" />
  <cell id="808" material="void" name="x = 7, y = 0, z = 8" region="22 -25 2 -5 27 -30" universe="1" />
  <cell id="809" material="void" name="x = 8, y = 0, z = 8" region="25 -28 2 -5 27 -30" universe="1" />
  <cell id="810" material="void" name="x = 9, y = 0, z = 8" region="28 -31 2 -5 27 -30" universe="1" />
  <cell id="811" material="void" name="x = 0, y = 1, z = 8" region="1 -4 5 -8 27 -30" universe="1" />
  <cell id="812" material="void" name="x = 1, y = 1, z = 8" region="4 -7 5 -8 27 -30" universe="1" />
  <cell id="813" material="void" name="x = 2, y = 1, z = 8" region="7 -10 5 -8 27 -30" universe="1" />
  <cell id="814" material="void" name="x = 3, y = 1, z = 8" region="10 -13 5 -8 27 -30" universe="1" />
  <cell id="815" material="void" name="x = 4, y = 1, z = 8" region="13 -16 5 -8 27 -30" universe="1" />
  <cell id="816" material="void" name="x = 5, y = 1, z = 8" region="16 -19 5 -8 27 -30" universe="1" />
  <cell id="817" material="void" name="x = 6, y = 1, z = 8" region="19 -22 5 -8 27 -30" universe="1" />
  <cell id="818" material="void" name="x = 7, y = 1, z = 8" region="22 -25 5 -8 27 -30" universe="1" />
  <cell id="819" material="void" name="x = 8, y = 1, z = 8" region="25 -28 5 -8 27 -30" universe="1" />
  <cell id="820" material="void" name="x = 9, y = 1, z = 8" region="28 -31 5 -8 27 -30" universe="1" />
  <cell id="821" material="void" name="x = 0, y = 2, z = 8" region="1 -4 8 -11 27 -30" universe="1" />
  <cell id="822" material="void" name="x = 1, y = 2, z = 8" region="4 -7 8 -11 27 -30" universe="1" />
  <cell id="823" material="void" name="x = 2, y = 2, z = 8" region="7 -10 8 -11 27 -30" universe="1" />
  <cell id="824" material="void" name="x = 3, y = 2, z = 8" region="10 -13 8 -11 27 -30" universe="1" />
  <cell id="825" material="void" name="x = 4, y = 2, z = 8" region="13 -16 8 -11 27 -30" universe="1" />
  <cell id="826" material="void" name="x = 5, y = 2, z = 8" region="16 -19 8 -11 27 -30" universe="1" />
  <cell id="827" material="void" name="x = 6, y = 2, z = 8" region="19 -22 8 -11 27 -30" universe="1" />
  <cell id="828" material="void" name="x = 7, y = 2, z = 8" region="22 -25 8 -11 27 -30" universe="1" />
  <cell id="829" material="void" name="x = 8, y = 2, z = 8" region="25 -28 8 -11 27 -30" universe="1" />
  <cell id="830" material="void" name="x = 9, y = 2, z = 8" region="28 -31 8 -11 27 -30" universe="1" />
  <cell id="831" material="void" name="x = 0, y = 3, z = 8" region="1 -4 11 -14 27 -30" universe="1" />
  <cell id="832" material="void" name="x = 1, y = 3, z = 8" region="4 -7 11 -14 27 -30" universe="1" />
  <cell id="833" material="void" name="x = 2, y = 3, z = 8" region="7 -10 11 -14 27 -30" universe="1" />
  <cell id="834" material="void" name="x = 3, y = 3, z = 8" region="10 -13 11 -14 27 -30" universe="1" />
  <cell id="835" material="void" name="x = 4, y = 3, z = 8" region="13 -16 11 -14 27 -30" universe="1" />
  <cell id="836" material="void" name="x = 5, y = 3, z = 8" region="16 -19 11 -14 27 -30" universe="1" />
  <cell id="837" material="void" name="x = 6, y = 3, z = 8" region="19 -22 11 -14 27 -30" universe="1" />
  <cell id="838" material="void" name="x = 7, y = 3, z = 8" region="22 -25 11 -14 27 -30" universe="1" />
  <cell id="839" material="void" name="x = 8, y = 3, z = 8" region="25 -28 11 -14 27 -30" universe="1" />
  <cell id="840" material="void" name="x = 9, y = 3, z = 8" region="28 -31 11 -14 27 -30" universe="1" />
  <cell id="841" material="void" name="x = 0, y = 4, z = 8" region="1 -4 14 -17 27 -30" universe="1" />
  <cell id="842" material="void" name="x = 1, y = 4, z = 8" region="4 -7 14 -17 27 -30" universe="1" />
  <cell id="843" material="void" name="x = 2, y = 4, z = 8" region="7 -10 14 -17 27 -30" universe="1" />
  <cell id="844" material="void" name="x = 3, y = 4, z = 8" region="10 -13 14 -17 27 -30" universe="1" />
  <cell id="845" material="void" name="x = 4, y = 4, z = 8" region="13 -16 14 -17 27 -30" universe="1" />
  <cell id="846" material="void" name="x = 5, y = 4, z = 8" region="16 -19 14 -17 27 -30" universe="1" />
  <cell id="847" material="void" name="x = 6, y = 4, z = 8" region="19 -22 14 -17 27 -30" universe="1" />
  <cell id="848" material="void" name="x = 7, y = 4, z = 8" region="22 -25 14 -17 27 -30" universe="1" />
  <cell id="849" material="void" name="x = 8, y = 4, z = 8" region="25 -28 14 -17 27 -30" universe="1" />
  <cell id="850" material="void" name="x = 9, y = 4, z = 8" region="28 -31 14 -17 27 -30" universe="1" />
  <cell id="851" material="void" name="x = 0, y = 5, z = 8" region="1 -4 17 -20 27 -30" universe="1" />
  <cell id="852" material="void" name="x = 1, y = 5, z = 8" region="4 -7 17 -20 27 -30" universe="1" />
  <cell id="853" material="void" name="x = 2, y = 5, z = 8" region="7 -10 17 -20 27 -30" universe="1" />
  <cell id="854" material="void" name="x = 3, y = 5, z = 8" region="10 -13 17 -20 27 -30" universe="1" />
  <cell id="855" material="void" name="x = 4, y = 5, z = 8" region="13 -16 17 -20 27 -30" universe="1" />
  <cell id="856" material="void" name="x = 5, y = 5, z = 8" region="16 -19 17 -20 27 -30" universe="1" />
  <cell id="857" material="void" name="x = 6, y = 5, z = 8" region="19 -22 17 -20 27 -30" universe="1" />
  <cell id="858" material="void" name="x = 7, y = 5, z = 8" region="22 -25 17 -20 27 -30" universe="1" />
  <cell id="859" material="void" name="x = 8, y = 5, z = 8" region="25 -28 17 -20 27 -30" universe="1" />
  <cell id="860" material="void" name="x = 9, y = 5, z = 8" region="28 -31 17 -20 27 -30" universe="1" />
  <cell id="861" material="void" name="x = 0, y = 6, z = 8" region="1 -4 20 -23 27 -30" universe="1" />
  <cell id="862" material="void" name="x = 1, y = 6, z = 8" region="4 -7 20 -23 27 -30" universe="1" />
  <cell id="863" material="void" name="x = 2, y = 6, z = 8" region="7 -10 20 -23 27 -30" universe="1" />
  <cell id="864" material="void" name="x = 3, y = 6, z = 8" region="10 -13 20 -23 27 -30" universe="1" />
  <cell id="865" material="void" name="x = 4, y = 6, z = 8" region="13 -16 20 -23 27 -30" universe="1" />
  <cell id="866" material="void" name="x = 5, y = 6, z = 8" region="16 -19 20 -23 27 -30" universe="1" />
  <cell id="867" material="void" name="x = 6, y = 6, z = 8" region="19 -22 20 -23 27 -30" universe="1" />
  <cell id="868" material="void" name="x = 7, y = 6, z = 8" region="22 -25 20 -23 27 -30" universe="1" />
  <cell id="869" material="void" name="x = 8, y = 6, z = 8" region="25 -28 20 -23 27 -30" universe="1" />
  <cell id="870" material="void" name="x = 9, y = 6, z = 8" region="28 -31 20 -23 27 -30" universe="1" />
  <cell id="871" material="void" name="x = 0, y = 7, z = 8" region="1 -4 23 -26 27 -30" universe="1" />
  <cell id="872" material="void" name="x = 1, y = 7, z = 8" region="4 -7 23 -26 27 -30" universe="1" />
  <cell id="873" material="void" name="x = 2, y = 7, z = 8" region="7 -10 23 -26 27 -30" universe="1" />
  <cell id="874" material="void" name="x = 3, y = 7, z = 8" region="10 -13 23 -26 27 -30" universe="1" />
  <cell id="875" material="void" name="x = 4, y = 7, z = 8" region="13 -16 23 -26 27 -30" universe="1" />
  <cell id="876" material="void" name="x = 5, y = 7, z = 8" region="16 -19 23 -26 27 -30" universe="1" />
  <cell id="877" material="void" name="x = 6, y = 7, z = 8" region="19 -22 23 -26 27 -30" universe="1" />
  <cell id="878" material="void" name="x = 7, y = 7, z = 8" region="22 -25 23 -26 27 -30" universe="1" />
  <cell id="879" material="void" name="x = 8, y = 7, z = 8" region="25 -28 23 -26 27 -30" universe="1" />
  <cell id="880" material="void" name="x = 9, y = 7, z = 8" region="28 -31 23 -26 27 -30" universe="1" />
  <cell id="881" material="void" name="x = 0, y = 8, z = 8" region="1 -4 26 -29 27 -30" universe="1" />
  <cell id="882" material="void" name="x = 1, y = 8, z = 8" region="4 -7 26 -29 27 -30" universe="1" />
  <cell id="883" material="void" name="x = 2, y = 8, z = 8" region="7 -10 26 -29 27 -30" universe="1" />
  <cell id="884" material="void" name="x = 3, y = 8, z = 8" region="10 -13 26 -29 27 -30" universe="1" />
  <cell id="885" material="void" name="x = 4, y = 8, z = 8" region="13 -16 26 -29 27 -30" universe="1" />
  <cell id="886" material="void" name="x = 5, y = 8, z = 8" region="16 -19 26 -29 27 -30" universe="1" />
  <cell id="887" material="void" name="x = 6, y = 8, z = 8" region="19 -22 26 -29 27 -30" universe="1" />
  <cell id="888" material="void" name="x = 7, y = 8, z = 8" region="22 -25 26 -29 27 -30" universe="1" />
  <cell id="889" material="void" name="x = 8, y = 8, z = 8" region="25 -28 26 -29 27 -30" universe="1" />
  <cell id="890" material="void" name="x = 9, y = 8, z = 8" region="28 -31 26 -29 27 -30" universe="1" />
  <cell id="891" material="void" name="x = 0, y = 9, z = 8" region="1 -4 29 -32 27 -30" universe="1" />
  <cell id="892" material="void" name="x = 1, y = 9, z = 8" region="4 -7 29 -32 27 -30" universe="1" />
  <cell id="893" material="void" name="x = 2, y = 9, z = 8" region="7 -10 29 -32 27 -30" universe="1" />
  <cell id="894" material="void" name="x = 3, y = 9, z = 8" region="10 -13 29 -32 27 -30" universe="1" />
  <cell id="895" material="void" name="x = 4, y = 9, z = 8" region="13 -16 29 -32 27 -30" universe="1" />
  <cell id="896" material="void" name="x = 5, y = 9, z = 8" region="16 -19 29 -32 27 -30" universe="1" />
  <cell id="897" material="void" name="x = 6, y = 9, z = 8" region="19 -22 29 -32 27 -30" universe="1" />
  <cell id="898" material="void" name="x = 7, y = 9, z = 8" region="22 -25 29 -32 27 -30" universe="1" />
  <cell id="899" material="void" name="x = 8, y = 9, z = 8" region="25 -28 29 -32 27 -30" universe="1" />
  <cell id="900" material="void" name="x = 9, y = 9, z = 8" region="28 -31 29 -32 27 -30" universe="1" />
  <cell id="901" material="void" name="x = 0, y = 0, z = 9" region="1 -4 2 -5 30 -33" universe="1" />
  <cell id="902" material="void" name="x = 1, y = 0, z = 9" region="4 -7 2 -5 30 -33" universe="1" />
  <cell id="903" material="void" name="x = 2, y = 0, z = 9" region="7 -10 2 -5 30 -33" universe="1" />
  <cell id="904" material="void" name="x = 3, y = 0, z = 9" region="10 -13 2 -5 30 -33" universe="1" />
  <cell id="905" material="void" name="x = 4, y = 0, z = 9" region="13 -16 2 -5 30 -33" universe="1" />
  <cell id="906" material="void" name="x = 5, y = 0, z = 9" region="16 -19 2 -5 30 -33" universe="1" />
  <cell id="907" material="void" name="x = 6, y = 0, z = 9" region="19 -22 2 -5 30 -33" universe="1" />
  <cell id="908" material="void" name="x = 7, y = 0, z = 9" region="22 -25 2 -5 30 -33" universe="1" />
  <cell id="909" material="void" name="x = 8, y = 0, z = 9" region="25 -28 2 -5 30 -33" universe="1" />
  <cell id="910" material="void" name="x = 9, y = 0, z = 9" region="28 -31 2 -5 30 -33" universe="1" />
  <cell id="911" material="void" name="x = 0, y = 1, z = 9" region="1 -4 5 -8 30 -33" universe="1" />
  <cell id="912" material="void" name="x = 1, y = 1, z = 9" region="4 -7 5 -8 30 -33" universe="1" />
  <cell id="913" material="void" name="x = 2, y = 1, z = 9" region="7 -10 5 -8 30 -33" universe="1" />
  <cell id="914" material="void" name="x = 3, y = 1, z = 9" region="10 -13 5 -8 30 -33" universe="1" />
  <cell id="915" material="void" name="x = 4, y = 1, z = 9" region="13 -16 5 -8 30 -33" universe="1" />
  <cell id="916" material="void" name="x = 5, y = 1, z = 9" region="16 -19 5 -8 30 -33" universe="1" />
  <cell id="917" material="void" name="x = 6, y = 1, z = 9" region="19 -22 5 -8 30 -33" universe="1" />
  <cell id="918" material="void" name="x = 7, y = 1, z = 9" region="22 -25 5 -8 30 -33" universe="1" />
  <cell id="919" material="void" name="x = 8, y = 1, z = 9" region="25 -28 5 -8 30 -33" universe="1" />
  <cell id="920" material="void" name="x = 9, y = 1, z = 9" region="28 -31 5 -8 30 -33" universe="1" />
  <cell id="921" material="void" name="x = 0, y = 2, z = 9" region="1 -4 8 -11 30 -33" universe="1" />
  <cell id="922" material="void" name="x = 1, y = 2, z = 9" region="4 -7 8 -11 30 -33" universe="1" />
  <cell id="923" material="void" name="x = 2, y = 2, z = 9" region="7 -10 8 -11 30 -33" universe="1" />
  <cell id="924" material="void" name="x = 3, y = 2, z = 9" region="10 -13 8 -11 30 -33" universe="1" />
  <cell id="925" material="void" name="x = 4, y = 2, z = 9" region="13 -16 8 -11 30 -33" universe="1" />
  <cell id="926" material="void" name="x = 5, y = 2, z = 9" region="16 -19 8 -11 30 -33" universe="1" />
  <cell id="927" material="void" name="x = 6, y = 2, z = 9" region="19 -22 8 -11 30 -33" universe="1" />
  <cell id="928" material="void" name="x = 7, y = 2, z = 9" region="22 -25 8 -11 30 -33" universe="1" />
  <cell id="929" material="void" name="x = 8, y = 2, z = 9" region="25 -28 8 -11 30 -33" universe="1" />
  <cell id="930" material="void" name="x = 9, y = 2, z = 9" region="28 -31 8 -11 30 -33" universe="1" />
  <cell id="931" material="void" name="x = 0, y = 3, z = 9" region="1 -4 11 -14 30 -33" universe="1" />
  <cell id="932" material="void" name="x = 1, y = 3, z = 9" region="4 -7 11 -14 30 -33" universe="1" />
  <cell id="933" material="void" name="x = 2, y = 3, z = 9" region="7 -10 11 -14 30 -33" universe="1" />
  <cell id="934" material="void" name="x = 3, y = 3, z = 9" region="10 -13 11 -14 30 -33" universe="1" />
  <cell id="935" material="void" name="x = 4, y = 3, z = 9" region="13 -16 11 -14 30 -33" universe="1" />
  <cell id="936" material="void" name="x = 5, y = 3, z = 9" region="16 -19 11 -14 30 -33" universe="1" />
  <cell id="937" material="void" name="x = 6, y = 3, z = 9" region="19 -22 11 -14 30 -33" universe="1" />
  <cell id="938" material="void" name="x = 7, y = 3, z = 9" region="22 -25 11 -14 30 -33" universe="1" />
  <cell id="939" material="void" name="x = 8, y = 3, z = 9" region="25 -28 11 -14 30 -33" universe="1" />
  <cell id="940" material="void" name="x = 9, y = 3, z = 9" region="28 -31 11 -14 30 -33" universe="1" />
  <cell id="941" material="void" name="x = 0, y = 4, z = 9" region="1 -4 14 -17 30 -33" universe="1" />
  <cell id="942" material="void" name="x = 1, y = 4, z = 9" region="4 -7 14 -17 30 -33" universe="1" />
  <cell id="943" material="void" name="x = 2, y = 4, z = 9" region="7 -10 14 -17 30 -33" universe="1" />
  <cell id="944" material="void" name="x = 3, y = 4, z = 9" region="10 -13 14 -17 30 -33" universe="1" />
  <cell id="945" material="void" name="x = 4, y = 4, z = 9" region="13 -16 14 -17 30 -33" universe="1" />
  <cell id="946" material="void" name="x = 5, y = 4, z = 9" region="16 -19 14 -17 30 -33" universe="1" />
  <cell id="947" material="void" name="x = 6, y = 4, z = 9" region="19 -22 14 -17 30 -33" universe="1" />
  <cell id="948" material="void" name="x = 7, y = 4, z = 9" region="22 -25 14 -17 30 -33" universe="1" />
  <cell id="949" material="void" name="x = 8, y = 4, z = 9" region="25 -28 14 -17 30 -33" universe="1" />
  <cell id="950" material="void" name="x = 9, y = 4, z = 9" region="28 -31 14 -17 30 -33" universe="1" />
  <cell id="951" material="void" name="x = 0, y = 5, z = 9" region="1 -4 17 -20 30 -33" universe="1" />
  <cell id="952" material="void" name="x = 1, y = 5, z = 9" region="4 -7 17 -20 30 -33" universe="1" />
  <cell id="953" material="void" name="x = 2, y = 5, z = 9" region="7 -10 17 -20 30 -33" universe="1" />
  <cell id="954" material="void" name="x = 3, y = 5, z = 9" region="10 -13 17 -20 30 -33" universe="1" />
  <cell id="955" material="void" name="x = 4, y = 5, z = 9" region="13 -16 17 -20 30 -33" universe="1" />
  <cell id="956" material="void" name="x = 5, y = 5, z = 9" region="16 -19 17 -20 30 -33" universe="1" />
  <cell id="957" material="void" name="x = 6, y = 5, z = 9" region="19 -22 17 -20 30 -33" universe="1" />
  <cell id="958" material="void" name="x = 7, y = 5, z = 9" region="22 -25 17 -20 30 -33" universe="1" />
  <cell id="959" material="void" name="x = 8, y = 5, z = 9" region="25 -28 17 -20 30 -33" universe="1" />
  <cell id="960" material="void" name="x = 9, y = 5, z = 9" region="28 -31 17 -20 30 -33" universe="1" />
  <cell id="961" material="void" name="x = 0, y = 6, z = 9" region="1 -4 20 -23 30 -33" universe="1" />
  <cell id="962" material="void" name="x = 1, y = 6, z = 9" region="4 -7 20 -23 30 -33" universe="1" />
  <cell id="963" material="void" name="x = 2, y = 6, z = 9" region="7 -10 20 -23 30 -33" universe="1" />
  <cell id="964" material="void" name="x = 3, y = 6, z = 9" region="10 -13 20 -23 30 -33" universe="1" />
  <cell id="965" material="void" name="x = 4, y = 6, z = 9" region="13 -16 20 -23 30 -33" universe="1" />
  <cell id="966" material="void" name="x = 5, y = 6, z = 9" region="16 -19 20 -23 30 -33" universe="1" />
  <cell id="967" material="void" name="x = 6, y = 6, z = 9" region="19 -22 20 -23 30 -33" universe="1" />
  <cell id="968" material="void" name="x = 7, y = 6, z = 9" region="22 -25 20 -23 30 -33" universe="1" />
  <cell id="969" material="void" name="x = 8, y = 6, z = 9" region="25 -28 20 -23 30 -33" universe="1" />
  <cell id="970" material="void" name="x = 9, y = 6, z = 9" region="28 -31 20 -23 30 -33" universe="1" />
  <cell id="971" material="void" name="x = 0, y = 7, z = 9" region="1 -4 23 -26 30 -33" universe="1" />
  <cell id="972" material="void" name="x = 1, y = 7, z = 9" region="4 -7 23 -26 30 -33" universe="1" />
  <cell id="973" material="void" name="x = 2, y = 7, z = 9" region="7 -10 23 -26 30 -33" universe="1" />
  <cell id="974" material="void" name="x = 3, y = 7, z = 9" region="10 -13 23 -26 30 -33" universe="1" />
  <cell id="975" material="void" name="x = 4, y = 7, z = 9" region="13 -16 23 -26 30 -33" universe="1" />
  <cell id="976" material="void" name="x = 5, y = 7, z = 9" region="16 -19 23 -26 30 -33" universe="1" />
  <cell id="977" material="void" name="x = 6, y = 7, z = 9" region="19 -22 23 -26 30 -33" universe="1" />
  <cell id="978" material="void" name="x = 7, y = 7, z = 9" region="22 -25 23 -26 30 -33" universe="1" />
  <cell id="979" material="void" name="x = 8, y = 7, z = 9" region="25 -28 23 -26 30 -33" universe="1" />
  <cell id="980" material="void" name="x = 9, y = 7, z = 9" region="28 -31 23 -26 30 -33" universe="1" />
  <cell id="981" material="void" name="x = 0, y = 8, z = 9" region="1 -4 26 -29 30 -33" universe="1" />
  <cell id="982" material="void" name="x = 1, y = 8, z = 9" region="4 -7 26 -29 30 -33" universe="1" />
  <cell id="983" material="void" name="x = 2, y = 8, z = 9" region="7 -10 26 -29 30 -33" universe="1" />
  <cell id="984" material="void" name="x = 3, y = 8, z = 9" region="10 -13 26 -29 30 -33" universe="1" />
  <cell id="985" material="void" name="x = 4, y = 8, z = 9" region="13 -16 26 -29 30 -33" universe="1" />
  <cell id="986" material="void" name="x = 5, y = 8, z = 9" region="16 -19 26 -29 30 -33" universe="1" />
  <cell id="987" material="void" name="x = 6, y = 8, z = 9" region="19 -22 26 -29 30 -33" universe="1" />
  <cell id="988" material="void" name="x = 7, y = 8, z = 9" region="22 -25 26 -29 30 -33" universe="1" />
  <cell id="989" material="void" name="x = 8, y = 8, z = 9" region="25 -28 26 -29 30 -33" universe="1" />
  <cell id="990" material="void" name="x = 9, y = 8, z = 9" region="28 -31 26 -29 30 -33" universe="1" />
  <cell id="991" material="void" name="x = 0, y = 9, z = 9" region="1 -4 29 -32 30 -33" universe="1" />
  <cell id="992" material="void" name="x = 1, y = 9, z = 9" region="4 -7 29 -32 30 -33" universe="1" />
  <cell id="993" material="void" name="x = 2, y = 9, z = 9" region="7 -10 29 -32 30 -33" universe="1" />
  <cell id="994" material="void" name="x = 3, y = 9, z = 9" region="10 -13 29 -32 30 -33" universe="1" />
  <cell id="995" material="void" name="x = 4, y = 9, z = 9" region="13 -16 29 -32 30 -33" universe="1" />
  <cell id="996" material="void" name="x = 5, y = 9, z = 9" region="16 -19 29 -32 30 -33" universe="1" />
  <cell id="997" material="void" name="x = 6, y = 9, z = 9" region="19 -22 29 -32 30 -33" universe="1" />
  <cell id="998" material="void" name="x = 7, y = 9, z = 9" region="22 -25 29 -32 30 -33" universe="1" />
  <cell id="999" material="void" name="x = 8, y = 9, z = 9" region="25 -28 29 -32 30 -33" universe="1" />
  <cell id="1000" material="void" name="x = 9, y = 9, z = 9" region="28 -31 29 -32 30 -33" universe="1" />
  <surface boundary="vacuum" coeffs="-10.0" id="1" name="X plane at -10.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-10.0" id="2" name="Y plane at -10.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-10.0" id="3" name="Z plane at -10.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="4" name="X plane at -8.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="5" name="Y plane at -8.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-8.0" id="6" name="Z plane at -8.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="7" name="X plane at -6.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="8" name="Y plane at -6.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-6.0" id="9" name="Z plane at -6.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="10" name="X plane at -4.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="11" name="Y plane at -4.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-4.0" id="12" name="Z plane at -4.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="13" name="X plane at -2.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="14" name="Y plane at -2.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="-2.0" id="15" name="Z plane at -2.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="16" name="X plane at 0.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="17" name="Y plane at 0.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="0.0" id="18" name="Z plane at 0.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="19" name="X plane at 2.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="20" name="Y plane at 2.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="2.0" id="21" name="Z plane at 2.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="22" name="X plane at 4.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="23" name="Y plane at 4.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="4.0" id="24" name="Z plane at 4.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="25" name="X plane at 6.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="26" name="Y plane at 6.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="6.0" id="27" name="Z plane at 6.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="28" name="X plane at 8.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="29" name="Y plane at 8.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="8.0" id="30" name="Z plane at 8.0" type="z-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="31" name="X plane at 10.0" type="x-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="32" name="Y plane at 10.0" type="y-plane" />
  <surface boundary="vacuum" coeffs="10.0" id="33" name="Z plane at 10.0" type="z-plane" />
</geometry>
<?xml version='1.0' encoding='utf-8'?>
<materials>
  <material id="3" name="water">
    <density units="atom/b-cm" value="0.07416" />
    <nuclide ao="2.0" name="H1" />
    <nuclide ao="1.0" name="O16" />
  </material>
</materials>
<?xml version='1.0' encoding='utf-8'?>
<settings>
  <run_mode>fixed source</run_mode>
  <particles>100</particles>
  <batches>2</batches>
  <source strength="1.0">
    <space mesh_id="1" type="mesh" volume_normalized="False">
